Tipus_de_contracte,CPV_def,Duracion_total
1,75110000,1
1,71000000,1
2,00000000,0
2,30000000,235
3,00000000,0
1,71351914,56
1,50511100,8
1,00000000,0
2,38000000,365
1,45500000,22
2,38000000,14
2,00000000,0
1,50000000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71000000,60
1,00000000,0
1,79633000,90
1,00000000,0
2,33140000,351
1,00000000,0
2,00000000,0
2,00000000,0
2,33141700,265
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,18
2,00000000,0
2,00000000,0
2,42500000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,34928300,131
1,00000000,0
2,19640000,12
2,39120000,30
2,00000000,0
3,00000000,0
1,00000000,0
2,30200000,1
1,00000000,0
1,43328000,360
1,80510000,1
2,00000000,0
2,34913000,1
1,00000000,0
3,44162500,30
1,80500000,1
1,00000000,0
1,00000000,0
1,80510000,1
1,50000000,90
1,00000000,0
2,00000000,0
1,79340000,180
2,00000000,0
2,42996100,1
1,00000000,0
2,00000000,0
1,00000000,0
2,39298900,30
1,00000000,0
2,00000000,0
1,00000000,0
2,31000000,138
2,00000000,0
1,00000000,0
2,38000000,14
2,33700000,7
1,22120000,319
2,39100000,60
1,00000000,0
1,00000000,0
1,50000000,1
2,00000000,0
1,00000000,0
2,50430000,6
2,31681000,5
1,80500000,365
1,00000000,0
2,42514300,60
2,33157000,365
1,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
3,00000000,0
2,00000000,0
2,33140000,32
2,00000000,0
2,31712332,30
2,33696000,274
1,00000000,0
2,00000000,0
1,00000000,0
1,77100000,42
2,00000000,0
2,00000000,0
2,32000000,5
1,00000000,0
1,00000000,0
2,39298900,30
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,38000000,30
2,37535100,365
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79632000,89
2,32000000,108
1,00000000,0
1,00000000,0
2,33000000,13
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,31000000,14
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,4
1,00000000,0
2,00000000,0
3,45323000,30
2,00000000,0
1,00000000,0
1,00000000,0
3,45214200,21
1,00000000,0
2,33600000,5
1,00000000,0
2,33600000,1
2,00000000,0
1,79952000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,90919200,14
2,00000000,0
2,30000000,5
2,00000000,0
2,00000000,0
1,00000000,0
1,90920000,60
2,33111000,10
1,00000000,0
2,00000000,0
1,00000000,0
1,50700000,282
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,42520000,5
1,00000000,0
2,39162110,269
1,00000000,0
2,00000000,0
3,45255400,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,16310000,31
2,09134100,90
1,00000000,0
1,00000000,0
2,00000000,0
2,38000000,8
1,71600000,150
2,00000000,0
1,98113000,30
2,33600000,1
1,00000000,0
2,44330000,8
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,27
2,00000000,0
1,92521000,118
1,00000000,0
2,42996100,30
1,90524300,32
2,00000000,0
1,39160000,60
1,45315300,30
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
6,55100000,151
2,31000000,7
1,00000000,0
1,00000000,0
1,90910000,129
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,30000000,4
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,39162110,304
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,63
2,00000000,0
1,92111260,10
1,00000000,0
1,00000000,0
2,22458000,730
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,79956000,23
2,33140000,189
1,00000000,0
1,50610000,23
3,00000000,0
2,00000000,0
2,44316000,4
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,232
2,00000000,0
1,00000000,0
2,30190000,1
2,33600000,1
2,30000000,282
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,71300000,90
1,00000000,0
2,00000000,0
2,39291000,65
1,79710000,2
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92312250,0
1,00000000,0
1,00000000,0
2,44000000,263
2,33793000,170
2,00000000,0
2,33000000,3
2,33000000,6
1,00000000,0
2,33696500,1
2,33696500,4
1,00000000,0
1,50000000,31
2,00000000,0
2,64211100,30
2,33696500,4
1,90513000,365
2,38000000,14
1,43328000,90
1,72413000,15
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,84
2,00000000,0
2,39151000,320
1,00000000,0
1,73210000,30
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,85312320,103
2,00000000,0
1,00000000,0
1,63510000,365
2,00000000,0
1,51313000,315
2,00000000,0
1,80540000,255
1,00000000,0
1,00000000,0
2,39711120,1
2,32000000,16
1,72212900,134
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,80000000,4
2,00000000,0
1,00000000,0
2,00000000,0
2,34224100,59
2,00000000,0
2,33696500,3
2,15800000,2
1,00000000,0
2,22460000,12
2,00000000,0
3,45331210,30
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33169000,5
2,30192000,1
2,37312500,30
1,00000000,0
1,00000000,0
1,00000000,0
3,45300000,47
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,22200000,365
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50860000,32
1,00000000,0
2,50000000,1
3,45233300,15
1,00000000,0
1,00000000,0
2,00000000,0
1,63500000,41
1,00000000,0
1,00000000,0
1,75000000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,30230000,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80500000,15
1,00000000,0
2,22000000,365
2,00000000,0
2,18000000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,33690000,30
1,00000000,0
1,92312100,1
3,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,34631000,15
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,71221000,366
1,00000000,0
1,79311000,300
3,42122000,103
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33680000,1
1,00000000,0
1,80510000,1
1,48920000,1090
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,77310000,180
2,33600000,1
1,00000000,0
2,39224000,3
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,92200000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,92130000,315
1,66110000,1
1,00000000,0
1,50000000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50000000,15
2,33690000,365
2,00000000,0
3,45211360,135
2,00000000,0
1,00000000,0
1,80510000,1
3,75251110,30
2,00000000,0
1,50000000,2
1,79930000,145
1,00000000,0
2,44000000,19
1,42662000,319
1,00000000,0
1,00000000,0
2,00000000,0
2,33184100,1
2,00000000,0
2,33680000,1
1,00000000,0
2,00000000,0
2,44316000,6
2,30000000,6
1,85143000,18
1,90922000,68
1,00000000,0
1,00000000,0
1,00000000,0
2,48461000,3
1,00000000,0
2,09344000,1
2,33140000,265
1,00000000,0
1,00000000,0
2,33680000,1
2,31000000,44
1,92312210,20
2,39100000,88
3,45330000,180
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,4
2,39298700,1
1,00000000,0
1,92312000,30
2,00000000,0
1,72200000,76
2,00000000,0
1,00000000,0
1,75231240,163
2,38970000,210
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,71621000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,38000000,17
2,34922100,315
1,00000000,0
1,00000000,0
1,79000000,1
2,00000000,0
2,00000000,0
3,45000000,1
2,00000000,0
2,39518000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,44316000,9
2,24100000,20
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
3,50000000,61
2,33000000,269
1,80000000,0
1,00000000,0
2,30000000,17
1,80510000,1
1,00000000,0
1,75231240,345
2,00000000,0
1,00000000,0
1,45215100,59
1,00000000,0
2,00000000,0
2,03121100,7
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92312200,1
1,00000000,0
2,18000000,51
2,00000000,0
1,80510000,62
3,00000000,0
2,39314000,90
2,31681410,8
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71350000,30
1,50400000,128
1,00000000,0
1,77231000,30
1,00000000,0
3,00000000,0
1,64000000,365
1,00000000,0
1,00000000,0
2,00000000,0
2,85148000,19
2,00000000,0
2,33124100,94
1,00000000,0
2,33680000,1
2,39151000,15
1,79950000,30
2,00000000,0
2,32321300,73
1,92521000,238
1,00000000,0
1,34928310,60
2,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,92622000,9
1,00000000,0
2,00000000,0
2,09310000,2
1,43328000,360
2,00000000,0
2,24960000,31
1,00000000,0
2,00000000,0
2,22900000,316
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,39162200,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,92312120,1
2,00000000,0
1,80410000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92312130,1
1,79951000,90
3,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,42124221,327
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,71354100,122
2,00000000,0
2,00000000,0
2,32000000,11
2,00000000,0
2,00000000,0
1,00000000,0
1,50344200,28
1,00000000,0
1,51120000,30
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,72267000,1
1,92000000,59
1,00000000,0
2,00000000,0
1,00000000,0
2,48820000,31
2,33600000,1
1,71350000,31
1,00000000,0
2,45422000,8
2,00000000,0
2,44617000,30
1,50711000,30
2,33184100,2
2,00000000,0
2,00000000,0
2,33696500,365
1,92312240,25
2,00000000,0
1,79400000,1
2,33184100,248
1,00000000,0
1,00000000,0
2,00000000,0
1,79822500,15
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,45259000,59
1,80510000,9
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33124130,15
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,98341140,60
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
2,85140000,361
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79414000,360
3,45111240,42
2,33680000,1
1,00000000,0
1,71620000,272
1,00000000,0
2,00000000,0
1,92310000,1
1,00000000,0
1,50000000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,39155000,85
1,22000000,28
2,00000000,0
2,00000000,0
1,00000000,0
2,31000000,204
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,38519000,30
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,361
1,50000000,1
1,71351810,1
1,00000000,0
2,31681410,4
1,00000000,0
1,92300000,0
1,98390000,17
2,32000000,3
1,00000000,0
1,92500000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,92311000,30
1,00000000,0
3,45111200,88
2,42510000,1
1,45262400,30
1,79100000,1
2,30200000,393
1,92312210,89
1,80510000,34
2,00000000,0
1,92000000,365
2,00000000,0
1,79311000,141
2,00000000,0
1,80510000,1
2,30000000,8
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,6
1,45259000,120
2,34913000,11
1,00000000,0
2,00000000,0
2,00000000,0
1,80000000,0
1,00000000,0
2,00000000,0
2,38000000,31
2,39360000,15
1,42415100,330
1,00000000,0
2,33000000,6
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,66110000,3
1,00000000,0
2,33184100,8
2,00000000,0
2,31000000,37
2,31420000,60
1,71200000,89
1,00000000,0
2,00000000,0
1,71200000,147
1,00000000,0
1,00000000,0
1,85320000,1
2,31000000,8
1,00000000,0
2,00000000,0
1,79980000,297
2,00000000,0
2,00000000,0
1,98300000,30
2,42511110,11
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
1,92521000,30
2,00000000,0
2,00000000,0
2,00000000,0
1,72000000,60
2,34913000,1
2,00000000,0
1,92000000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,80500000,358
1,80510000,1
1,92312100,2
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45300000,45
2,00000000,0
3,44114250,22
1,00000000,0
1,70310000,78
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,39290000,8
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79411000,270
2,00000000,0
1,72590000,100
1,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,45200000,71
2,00000000,0
1,00000000,0
3,45259000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,39151000,265
1,80500000,0
1,90922000,365
1,85140000,11
1,00000000,0
2,00000000,0
1,00000000,0
2,33123000,295
2,00000000,0
1,50000000,730
1,79952100,0
1,92312000,65
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,03451000,5
1,45259000,1
1,00000000,0
3,45211360,30
2,00000000,0
1,80300000,0
2,00000000,0
1,00000000,0
3,45111214,30
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,31000000,9
1,00000000,0
1,00000000,0
1,00000000,0
2,22113000,45
2,50000000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,79121000,16
1,00000000,0
2,00000000,0
1,90460000,90
1,00000000,0
1,00000000,0
1,00000000,0
1,98395000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,80000000,8
2,00000000,0
2,00000000,0
1,00000000,0
1,72500000,318
1,50800000,47
1,00000000,0
1,55300000,4
1,00000000,0
2,33680000,1
1,92000000,180
1,00000000,0
2,00000000,0
1,00000000,0
1,85131000,61
2,50110000,155
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,98390000,42
1,00000000,0
2,33000000,314
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,80000000,89
1,71000000,9
1,00000000,0
2,33680000,1
2,00000000,0
2,33184100,2
1,92000000,90
1,00000000,0
2,00000000,0
1,45120000,167
2,00000000,0
2,24541000,345
1,72500000,167
2,00000000,0
2,00000000,0
2,33696500,233
1,39154100,29
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,92511000,66
2,33192500,3
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
3,45220000,43
2,33600000,1
2,00000000,0
1,98390000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,34913000,2
2,32000000,312
1,79822500,91
2,00000000,0
1,00000000,0
2,80000000,5
1,98133100,14
1,71351914,20
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,45262520,1
2,30197000,30
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,2
1,00000000,0
3,50000000,104
2,33000000,5
2,00000000,0
1,00000000,0
2,00000000,0
2,34100000,141
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,79714000,60
1,00000000,0
1,80510000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,39150000,269
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,50430000,162
2,00000000,0
2,00000000,0
2,33140000,30
1,50410000,30
1,79952100,72
1,45259000,31
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,18143000,20
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,73100000,2
1,32321100,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,79411000,1
1,00000000,0
1,71300000,151
2,51430000,84
1,80510000,1
2,00000000,0
2,38000000,31
2,00000000,0
2,00000000,0
1,79811000,3
2,00000000,0
1,00000000,0
1,80580000,89
1,00000000,0
2,45262640,2
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50000000,1
1,00000000,0
2,30120000,29
3,00000000,0
1,00000000,0
1,00000000,0
1,72267100,240
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,50800000,30
2,00000000,0
2,44212383,59
1,00000000,0
2,00000000,0
2,00000000,0
2,44192000,6
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,22900000,5
2,15710000,1
1,00000000,0
2,00000000,0
1,71242000,35
2,33140000,180
2,48000000,14
1,00000000,0
1,00000000,0
1,45259000,1
1,92312200,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,15
1,00000000,0
1,00000000,0
1,79120000,14
2,22200000,365
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79634000,59
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,90919300,60
2,00000000,0
1,79112100,286
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,44316000,6
2,00000000,0
2,44316000,1
2,00000000,0
2,33184100,32
2,00000000,0
1,71350000,30
2,35120000,76
2,00000000,0
3,45000000,59
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,45454100,15
2,00000000,0
2,30000000,20
2,00000000,0
2,00000000,0
2,39717200,0
1,00000000,0
2,33600000,1
2,39162200,1
3,45200000,120
1,71200000,45
3,45232400,60
2,00000000,0
1,00000000,0
2,33680000,1
2,00000000,0
1,50000000,32
1,00000000,0
1,00000000,0
2,44000000,11
1,00000000,0
1,80510000,1
1,35121700,365
2,33140000,157
2,00000000,0
1,71245000,179
1,44613800,33
1,00000000,0
2,33600000,1
2,42512300,30
2,00000000,0
2,00000000,0
2,16160000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45233330,90
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50334140,53
1,00000000,0
3,45310000,30
2,00000000,0
3,45233140,60
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33184100,4
3,00000000,0
1,00000000,0
2,38000000,31
1,00000000,0
2,98390000,6
1,00000000,0
2,00000000,0
2,32342410,11
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80522000,49
1,00000000,0
2,44000000,1
1,00000000,0
2,39714100,90
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,72317000,5
1,31625100,5
2,30233180,10
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,3
1,00000000,0
1,50000000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,70310000,6
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,73100000,6
1,00000000,0
2,00000000,0
2,00000000,0
2,34913000,1
2,00000000,0
1,00000000,0
2,33600000,1
2,34913000,4
1,00000000,0
2,00000000,0
2,33184100,58
2,34913000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71335000,300
2,00000000,0
3,45300000,120
1,80510000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,22000000,2
1,00000000,0
1,00000000,0
2,31000000,365
2,45259000,321
2,00000000,0
1,00000000,0
2,33000000,6
1,00000000,0
2,00000000,0
1,79810000,30
1,00000000,0
2,33600000,1
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,64211100,30
1,50721000,7
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,32000000,19
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71000000,240
1,15800000,365
2,33140000,344
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,30197000,30
1,00000000,0
1,80000000,0
1,55110000,3
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,55243000,3
2,00000000,0
2,33696500,7
1,00000000,0
2,00000000,0
1,75231240,280
2,00000000,0
2,33184100,211
2,00000000,0
1,00000000,0
3,45316100,10
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
3,45300000,150
1,80530000,171
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80522000,0
1,72413000,59
1,00000000,0
2,00000000,0
2,00000000,0
2,31625100,32
1,00000000,0
1,92312200,30
1,92312210,37
1,92312240,3
2,00000000,0
1,77311000,208
1,45259000,1
1,00000000,0
1,63515000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,80000000,6
2,33600000,1
1,00000000,0
1,48000000,365
1,00000000,0
2,00000000,0
2,00000000,0
3,45233160,60
2,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
2,39000000,14
1,85311100,338
1,00000000,0
2,00000000,0
1,98113000,5
2,31600000,251
1,00000000,0
2,44100000,1
1,22120000,30
2,00000000,0
1,00000000,0
1,00000000,0
3,45300000,37
1,98390000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,92312000,5
1,00000000,0
2,33680000,1
2,00000000,0
2,31523200,30
2,00000000,0
2,37524100,30
2,00000000,0
1,80500000,32
1,00000000,0
2,00000000,0
2,00000000,0
2,72415000,365
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,6
1,00000000,0
2,00000000,0
2,50330000,10
2,00000000,0
2,00000000,0
2,44316400,30
2,33192120,365
1,98390000,4
2,22462000,323
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,42121000,15
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
3,45316100,90
2,33600000,1
1,60172000,0
2,00000000,0
